,TEXT
0,"my canoe to make more steady,"
1,and be glad in the summer morning when the kindred ride on their way;
2,and when they reached the strait symplegades
3,she sought for flowers
4,"if they are hungry, paradise"
5,indignantly i hurled the cry:
6,with which his house is haunted;
7,"and, laying snow-white flowers against my hair."
8,"of long-uncoupled bed, and childless eld,"
9,"of the boulder-strewn mountain, and when they will crop."
10,on thine own bird the sweet enthusiasm
11,"said then the lost arch angel, this the seat"
12,a simple strain--
13,"his golden cross worn innermostly, (carved"
14,"such days as thou, not even thou didst know,"
15,"that we must change for heav'n, this mournful gloom"
16,"lo now, o daughter of kings, let us rise in the face of the day,"
17,"for penance, by a saintly styrian monk"
18,"upon a mountain crag, young angelo--"
19,down in lovah's lane.
20,"as o'er the earth it wanders wide,"
21,"how hearts were answering to his own,"
22,glad on its stone-built hearth; and thorough the wide-mouthed smoke-flue
23,"sees the clouds reel and roll above our head,"
24,’tis to behold his vengeance for my son.
25,i cannot tell rude listeners
26,points beyond the midnight hour.
27,i watch the fog float in at the window
28,those wastes of frozen billows that were hurled
29,"we're perishing and blind!"""
30,"may george, beloved by all the nations round,"
31,"bertram finished the last pages, while along the silence ever"
32,"half the tell-tale south-wind said,--"
33,"he hid his gold,"
34,"youth, i do adore thee;"
35,"he stares, and shakes, and finds it vain to fly;"
36,"i look up from this page of thine,"
37,of robert burns and alexander.
38,"crouching and sleeping neath its grassy lair,"
39,"for her, though god has made her gentle and endearing,"
40,sings the blackened log a tune
41,"push every outpost nearer,"
42,that day.
43,the life of love that gave it--settles.
44,until my latest breath.
45,"the moon hath veiled her face,"
46,midway the floor (with thatch was it strewn) burned ever the fire-flame
47,"""i rather should have hewn your limbs away,"
48,a wail of utter agony
49,"with shame his glowing cheeks, his eyes with fury burn’d."
50,live with heav'ns choicest constant blessings crown'd!
51,"whut i keer ef day is long,"
52,"ah, douglass, we have fall'n on evil days,"
53,through swiftly changing season.
54,"""is this a nightmare, or am i"
55,"and others say, as we have said:"
56,o that i were where helen lies
57,"o, mind ye, luve, how aft we left"
58,he might have been as doubtful once
59,"that i an accessary needs must be,"
60,"a fleecy cloud,"
61,shall dwell in the house of my fathers and the land of the people's praise;
62,"dauntless he rose, and to the fight return’d;"
63,"and if my bubbles be too small for you,"
64,"to wakeful frenzy's vigil--rages,"
65,"and through it, and round it, and over it all"
66,o graves of men who lived and died
67,"for the whole cardinals' college, or"
68,"and the tree trembled, and the shouting cries"
69,blow bigger then your own:  the games we play
70,the habitable earth is full of bliss;
71,and yon outlying range invites
72,but still within my bosom's core
73,"of your strong and pliant branches,"
74,sith i might some counsel find
75,let sighing breezes call.
76,(thy kingdom come) with his revealéd face
77,"i see the thing as clear as light,--"
78,"fit for an abbot of theleme,"
79,"and i turned away to thee,"
80,"the fear of angels, awful though they be,"
81,down deep in the ground a box of gold.
82,like those famed seven who slept three ages.
83,their names let hands of horn and tan
84,"with the whole world gone blind,"
85,"and, wildly tossed from cheeks and chin,"
86,of my wit or in my mind
87,the night had found (to him a night of wo)
88,"but, fixing on the horrid maid his eye,"
89,roamed amongst the roses white and red.
90,"yea, soon, no consonant unsmooth"
91,from its stem the ripening ear--
92,this endless outrage shall they still sustain?
93,shall troy renew’d be forc’d and fir’d again?
94,"which overflows in notes of liquid gladness,"
95,where the warm life we cannot see--
96,i met them one day and each had a flower
97,"thus while the trojan prince employs his eyes,"
98,"they beached their galley on the shore, and sought"
99,shall live my highland mary.
100,now is past since last we met
101,begins to live
102,beneath the hazel bough;
103,"daring to ask for naught, and having naught received."
104,with pale blue berries. in these peaceful shades--
105,"it flows so long as falls the rain,"
106,"and that is why, the lonesome day,"
107,"when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"
108,of inward strife for truth and liberty.
109,the red sword sealed their vows!
110,and very venus of a pipe.
111,"who the man, who, called a brother."
112,"and so on. then a worthless gaud or two,"
113,to hide the orb of truth--and every throne
114,the call's more urgent when he journeys slow.
115,with the _quart d'heure_ of rabelais!
116,"and match, and bend, and thorough-blend, in her colossal form and face."
117,have i played in different countries.
118,"tells us that the day is ended."""
119,and not alone by gold;
120,that has a charmingly bourbon air.
121,"sounded o'er earth and sea its blast of war,"
122,chief poet on the tiber-side
123,"as under a sunbeam a cloud ascends,"
124,"brightly expressive as the twins of leda,"
125,"of night, and all things now retir'd to rest"
126,in latmian fountains long ago.
127,in monumental pomp! no grecian drop
128,"and when they reached the house,"
129,"then this old orchard, sloping to the west;"
130,so prythee get thee gone.
131,the other dark-eyed dears
132,me honied paths forsake;
133,to that mysterious strand.
134,wid a song up on de way.
135,"her visions and those we have seen,--"
136,he sat beside the governor and said grace;
137,fifty times the brahmins' offer deluged all the floor.
138,and what are all the prizes won
139,made snow of all the blossoms; at my feet
140,"he never told us what he was,"
141,"want and woe, which torture us,"
142,"a ruby, and a pearl, or so,"
143,"an echo returned on the cold gray morn,"
144,"he says he’s hungry,—he would rather have"
145,"while i, ... i built up follies like a wall"
146,"and then he shut his little eyes,"
147,"ah, what a pang of aching sharp surprise"
148,"and gladys said,"
149,"peep timidly from out its nest,"
150,the oriole's fledglings fifty times
151,the hostile cohorts melt away;
152,"and the old swallow-haunted barns,--"
153,"from god's design, with threads of rain!"
154,"how over, though, for even me who knew"
155,"warped into adamantine fretwork, hung"
156,wilt thou forget the love that joined us here?
157,"the which she bearing home it burned her nest,"
158,have roughened in the gales!
159,"pilgrim and soldier, saint and sage,"
160,down in the west upon the ocean floor
161,"""what did you hear, for instance?"" willis said."
162,should favour equal to the sons of heaven:
163,"some, not so large, in rings,--"
164,"the crown of sorrow on their heads, their loss"
165,"the eternal law,"
166,and lips where heavenly smiles would hang and blend
167,"we're a band!"" said the weary big dragoon."
168,fu' to ba' de battle's brunt.
169,"and brief related whom they brought, wher found,"
170,i lay and watched the lonely gloom;
171,honour to the bugle-horn!
172,"a sceptre,--monstrous, winged, intolerable."
173,"max laid his hand upon the old man's arm,"
174,"when on the boughs the purple buds expand,"
175,if the pure and holy angels
176,endymion would have passed across the mead
177,upon the thought of perfect noon. and when
178,thy hands all cunning arts that women prize.
179,"reasoning to admiration, and with mee"
180,while the rude winds blow off each shadowy crown.
181,"the former, as the slacken’d reins he drew"
182,"she falls back from the freedom she had hoped."""
183,"then--i would gather it, to thee unaware,"
184,"amidst the gold and the purple, and the pillows of his bed:"
185,"all hastening onward, yet none seemed to know"
186,the wheat-blade whispers of the sheaf.
187,"but o, nevermore can we prison him tight."
188,"under these leafy vaults and walls,"
189,"(distinctly here the spirit sneezed,)"
190,it shines superior on a throne of gold:
191,around it cling.
192,"may meditate a whole youth's loss,"
193,"i'm safe enlisted fer the war,"
194,"whom phoebus taught unerring prophecy,"
195,"when thee, the eyes of that harsh long ago"
196,"flutter,"
197,a way that safely will my passage guide.”
198,and breaths were gathering sure
199,"you have done this, says one judge; done that, says another;"
200,in their archetypes endure.
201,"returne, the starres of morn shall see him rise"
202,"brown-gabled, long, and full of seams"
203,"the foes inclosing, and his friend pursued,"
204,the tribute of this verse.
205,"take the warm welcome of new friends with thee,"
206,"augmented, sweet, a hundred fold"
207,in some lady's gyahden.
208,and bow to dread inquisitor and worship lords of dust;
209,its temples and its palaces did seem
210,"but i, or any demmercrat, feels comf'table to stan' on,"
211,"miles off, three dangerous miles, is home;"
212,every day a rich reward will give;
213,"else, suffer’d, it will set the heart on fire,"
214,"who, never looking forward, are indeed"
215,gay little heart!
216,"while from his hand i squeeze the golden prize,"
217,"among the sources of thy glorious streams,"
218,as when i read in god's own holy book.
219,"and while before me, spotted with white sails,"
220,yet that whip's name too noble
221,"i'm comin', ed."
222,"what gods, what madness, hither steer’d your course?"
223,"and raised their eyes above,"
224,it spoils me for the smiling of the rest’—
225,"yearns to its source. the spirit thirsts for god,"
226,that wisdom's lips seemed borrowing friendship's heart.
227,the oil upon the puddles dries
228,snows hide his shoulders; from beneath his chin
229,when the glance hast lost its beam;
230,"best gems of nature's cabinet,"
231,"as round some giant hive, all day and night,"
232,"whether they met on festal eve, in field,"
233,"who cometh over the hills,"
234,"in the shadow of the shores; as dead leaves wake,"
235,touch it: the marble eyelids are not wet--
236,"oh, say, is he, the eternal, there?"
237,the blessed memory of thy worth
238,"from his own tripod, and his holy tree;"
239,i sate down beneath the beech
240,a million torches lighted by thy hand
241,thy sleep makes ridiculous.
242,whose potent unity and concentric force
243,of peace? it is thy father's name. thy life
244,"now, if thou art a poet, tell me not"
245,"who stood in expectation by,"
246,"mine eyes were of their madness half beguiled,"
247,"jes heavy 'nough to turn a scale thet's doubtfle the wrong way,"
248,you sha' n't roll yo' eyes at me.
249,case dey nevah tech a drouf.
250,it will be spring again.
251,"mine are calm and tranquil days,"
252,sang as little children sing;
253,the things it wrought on; i believe
254,"from flight, seditious angel, to receave"
255,"what once has been and ne'er shall be again,"
256,"sky, marsh, my soul, and yonder sail."
257,"thy merited reward, the first assay"
258,"except in france; and when it’s found in france,"
259,for the greek must ask elsewhere.
260,whose anvil's even din
261,"that truthful teacup, our dictator, knows;"
262,when hills are free from snow
263,"uttering bare truth, even so as foes commend."
264,"endu'd with human voice and human sense,"
265,whatever anybody had
266,"is passed, and our aereal speed suspended."
267,"afar the melancholy thunder moaned,"
268,"their hate, and selfishness, and pride!"
269,"i would don my hose of homespun gray,"
270,an hundred silken cords are set
271,i have lost the urban ways.
272,"and sorrowful to-day, thy children set"
273,"or by some cabin door, a bush"
274,was freedom's home or glory's grave!
275,save for a cry that echoes shrill
276,"with its close-curling gold, and love revived."
277,a golden helm his front and head surrounds
278,"but, through the war-cloud, pray to thee"
279,"swing, like a ship at anchor, roun' my base,"
280,for peace or rest too well he saw
281,from her stately place on high.
282,that passed with you and me.--
283,sweet hope!
284,"for high, and yet more high, the murmurs swell"
285,"let those whom nature hath not made for store,"
286,"said, `pass not, so cold, these manifold"
287,the adulterate death of lucrece and her groom.
288,whilst this....
289,"""the snow that husheth all,"
290,"then pausing, thus his prophecy renews:"
291,to accomplish suicide.
292,early or late? or shall that commonwealth
293,"he plays a little, sings a song,"
294,"each by his fiery torture howl and rave,"
295,"and twitter, and again are still."
296,my daily thoughts perpetual converse held
297,"yon trunk had thrice a hundred rings,"
298,is lovely round; a beautiful river there
299,"take heed (dear heart) of this large privilege,"
300,at once comes tumbling down the rocky wall;
301,"sat mournfully guarding their corpses there,"
302,low in supplication bending.
303,twas when you stole my maidenhead;
304,"""sorry?  of course you are, though you compress,"
305,i would not live alway
306,"the king ordains their entrance, and ascends"
307,very sleepy with the silence.
308,which clanged along the mountain's marble brow--
309,"it steam in winter like an ox's breath,"
310,"in prosperous days. like a dim, waning lamp"
311,jarr'd his own golden region; and before
312,"flood his black hearthstone till its flames expire,"
313,when high i heap it with the weed
314,the climax of those hopes and duties dear
315,wait his returning strength.
316,"strove to raise itself in blessing,"
317,nile shall pursue his changeless way:
318,i must be home by noon-time with the cart.'
319,both the unseen and the seen;
320,the poet comes the last!
321,with many sighs;
322,"where, all the long and lone daylight,"
323,full of the calm that cometh after sleep:
324,"men said, into a smile which guile portended,"
325,"still sigurd rides with the brethren, as oft in the other days,"
326,was she not somewhat that he could not rule
327,"gnossian his shafts, and lycian was his bow:"
328,"you didn't stop for fuss,--"
329,"deaf, and dumb, and blind, and cold,"
330,i'm here--so far--and starting on again.
331,"a different man was brother timothy,"
332,see! neptune’s altars minister their brands:
333,"to match your wit against the maker's will,"
334,"absently fingering and touching it,"
335,three hours the first november dawn
336,ran ever clearer speech than that did run
337,"""i say it's someone passing."""
338,"the visual nerve is withered to the root,"
339,"""what hope wouldst thou hope, o sigurd, ere we kiss, we twain, and depart?"""
340,"there is nothing to hope for, i am tired,"
341,"i left the place with all my might, --"
342,"let dat cradle swing,"
343,he has no calling and he owns no trade.
344,"as they were loosened by that hermit old,"
345,"then rose they up around him,"
346,but because she stept to her star right on through death
347,an' see a hundred hills like islan's
348,and i am still the same;
349,misnames as the dog rosey now.
350,have seen the danger which i dared not look
351,"and hoping chink, she talked of morts of luck:"
352,"the meadows mine, the mountains mine, --"
353,since ferdinand and you begun
354,i'm always thinkin' long.
355,"ho! philip, send, for charity, thy mexican pistoles,"
356,on to their shining goals:--
357,glory might burst on us!
358,"what's de use o' gittin' mopy,"
359,"yet by experience taught we know how good,"
360,all foredoomed to melt away;
361,as if she were a woman. we who have clipt
362,"it would be different if more people came,"
363,"plucked from the death, wilt thou repay me thus?"
364,"a spirit of unresting flame,"
365,"the present is enough, for common souls,"
366,"hear its low inward singing,"
367,"be sure to read it rightly. so, i mused"
368,and keep my senses straightened
369,three trojans tug at ev’ry lab’ring oar;
370,"mind us of like repose, since god hath set"
371,lift their blue woods in broken chain
372,in nothing is wanting;
373,but thrown in a heap with a crush and a clatter;
374,"and kissed him with a sister's kiss,"
375,"""thou of the god-lent crown,"
376,like pageantry of mist on an autumnal stream.
377,"and she said: ""what dost thou, brynhild? what matter dost thou seek?"""
378,or the bolder art essaying
379,"thither, if but to prie, shall be perhaps"
380,o'er sweet profounds where only love can see.
381,"he smell de bacon cookin', an' he hyeah de fiah hum;"
382,came in slow pomp;--the moving pomp might seem
383,"with peace and soft rapture shall teach life to glow,"
384,but thy tranquil waters teach
385,"smoothing the clustered hair, and parting it"
386,"in all that clang and hewing out of men,"
387,"her scutcheon shows white with a blazon of red,--"
388,"looks, and is dumb with awe;"
389,"then oer the rushes flies again,"
390,"a thousand rubs had flattened down each little cherub's nose,"
391,"a fragrance from the cedars, thickly set"
392,of bright and dark obscurity;
393,"science and song, and all the arts that please;"
394,"you turn, o jeanne, on our mystery"
395,a graciousness in giving that doth make
396,most beauteous isadore!
397,whose instinct was to listen and obey.
398,but homesick tears would fill the eyes
399,"already, land! thou hast declared:  'tis done."
400,with war unhop’d the latians to surprise?
401,"the eyes beside had wrung them dry,"
402,tis the chronicle of art.
403,"that moved in the beginning o'er his face,"
404,and glance securely round.
405,so that ye for them are made
406,of course throw monstrous shadows: those who think
407,he who plays with old iagoo
408,“why won’t the farm next to it do for you?”
409,"on which an army once did feast,"
410,their country free and joyous--
411,o sun-hint that hath overspread
412,"the mad briareus of disunion rise,"
413,"like your nest,"
414,"leading downward to the river,"
415,a tyrian colony; the people made
416,can storied urn or animated bust:
417,"but she spake: ""bid hither gunnar, lest the sun sink o'er the bent,"
418,despised am i by those who call'd me friend
419,the days pass over me
420,"knowing this, that never yet"
421,"no, i won't be seein' nobody in the mornin',"
422,the crack as of her splitting. did she take
423,"i see them torn by gallic guns,"
424,"thou feel'st it burning, in and in,--and fear"
425,your paynim heroes faster ride
426,but all of them are bad enough
427,"_you_ took to follerin' where the prophets beckoned,"
428,godminster? is it fancy's play?
429,so that my stern resolve was almost gone.
430,"meekly in the eternal footsteps trod,"
431,"all along down ""injin crik?"""
432,look down the shining peaks of all my days
433,the wood giant
434,"tinkle, tinkle, sweetly it sung to us,"
435,"has it become to thee a labyrinth never ending,"
436,"on her changed world of ruin, waste and wrack,"
437,"then along the river strand,"
438,"these are the tales, or new or old,"
439,"for her this rhyme is penned, whose luminous eyes,"
440,like morning glory
441,"the quavering thunder thereupon had ceas'd,"
442,"to men below,"
443,they had not set there. who had set it there?
444,kneeling ne'er spoiled silk stockings; quit thy state;
445,"sometime, when all life's lessons have been learned,"
446,shine knightly star and plume of snow?
447,"he said; and while he spoke, with flying speed"
448,"from earth, with the waters of pain."
449,sent by an hand unseen;
450,till after-poets only knew
451,to his aid the strong reverses
452,"and leave the words unspoken i yet have will to speak."""
453,"the tablet telling where he ""fell on sleep,""--"
454,is writ in moods and frowns and wrinkles strange.
455,"so there on an eve is sigurd in the ancient niblung hall,"
456,"good ringers, pull your best,"" quoth he."
457,to gather weeds in the regardless stream.
458,and the lure of what is called heaven is little or nothing to me.
459,me up like that.  'essence de la valliere'--
460,"but when i read of the brotherhood of lovers, how it was with them;"
461,all these were round my steady paces.
462,fearless but weary to thy arms i creep;
463,those cobweb nerves he could not dull within.
464,"with dews of tropic morning wet,"
465,"here those that in the rapid course delight,"
466,‘received that cheque.’ but you!... i send you funds
467,and never be forgot in mighty rome
468,"fooled with your promises,"
469,thy mission to a world of woe.
470,attend your brother to the stygian flood.”
471,less often man--the harder of the two.
472,"shining and shouting each to each that place),"
473,and call that brilliant flower the painted cup.
474,"a privilege, i think,"
475,our frowning foemen of the night
476,"of sainthood in purple the pattern and pick,"
477,and bright in heaven's jewelled crown
478,"when, dreadful to behold, from sea we spied"
479,"halcyons of memory,"
480,hale as the morn and happy as her song.
481,and catered for it as the cretan bees
482,"some moment, nailed on sorrow's cross,"
483,"and in the air, her new voice luting soft,"
484,with sincerest conviction their chairs to the shore;
485,my prayer away i threw;
486,"an old smoaked blanket arches oer his head,"
487,the sundown's golden trail?
488,"far, far away, o ye"
489,"our saxon tongue has known,--"
490,"“the nymph, who scatters flaming fires around,"
491,"thus farr to try thee, adam, i was pleas'd,"
492,swifter far than youth's delight--
493,"all autumn pil'd, though spring and autumn here"
494,"for 'twas e'en as a great god's slaying, and they feared the wrath of the sky;"
495,"but heaven in thy creation did decree,"
496,and i've been like that silly girl.
497,"burns in thee, child?--what good can thee betide,"
498,"skins of otter, lynx, and ermine,"
499,to make a body curse.
500,"no, no, you have dismiss'd me; and i go"
501,"and full of wonder, full of hope as he."
502,were murmuring on the stifling air
503,"how poor these pallid phrases seem,"
504,"‘these monsters, set out in the open sun,"
505,"before the saintly soul, whose human will"
506,and on her ample square from side to side
507,"and hold the hours as joshua stayed the sun,--"
508,"he scarce had ended, when those two approachd"
509,"blindness like that would scare the mole and bat,"
510,"did from the altar steal a smouldering brand,"
511,"""he whose lot hath been"
512,"our present, our past, our to be,"
513,"now rise and look upon me.""  and she rose,"
514,came sages urging on his foamy steed:
515,"is beaten by the winds, with foggy vapours bound."
516,"and finde thee knowing not of beasts alone,"
517,"apple-blossoms pink, and low"
518,"pride of thy sex, miss harriet martineau!"
519,"we’ll say instead, the inconsequent creature, man,—"
520,until the bitter summons fell--
521,with level wings swinging
522,"lift not your hands in the banded war,"
523,"would my heart and life flow onward, deathward, through this dream of"
524,"but de lawd is all aroun' you,"
525,"in slumber; for thine enemy never sleeps,"
526,to hold it fast.
527,"tain't the words alone, but feelin's,"
528,"no angry bolt, but harmless flame."
529,the beauty and the joy of their renewed might.
530,"oh, those days, so sweet, so happy,"
531,if men are always at a loss
532,"they were wet, and glistened with raindrops, shed"
533,and circling wonders fill the vast profound.
534,"the love that lived through all the stormy past,"
535,"but it is not enough, ah! not enough"
536,the pyramids have risen.
537,"""play uppe, play uppe, o boston bells!"
538,"is plain, thou say'st: but wherefore god this way"
539,"to rise upon some other shore,"
540,"at dusk of eve,"
541,"and then, as is my wont, i told"
542,with warning cough and threatening wheeze
543,"who had my mother's servant been,"
544,"daily struggling, though unloved and lonely,"
545,"there's a certain slant of light,"
546,honour to the old bow-string!
547,fall again.
548,"love, on myriad lips fairer than yours, kisses you could not give! . . ."
549,how heavy it seemed! as heavy as a stone;
550,"concerning him ye wot of, thus to think"
551,"thou too art victor, rochambeau!"
552,"when thou hadst overcome the sharpness of death, thou didst open the kingdom of heaven to all believers."
553,"and wit, like ocean, rose and fell?--"
554,"how they had waited for him, to complete"
555,heart as though with ashes blending;
556,and give a meaning to their lives; and still
557,along the track. afore the noonday meal
558,but descend to the ocean again.
